region_id,prov_id,mun_city_id,barangay_id,psgc_id,location_desc,correspondence_code,geographic_level,old_names,city_class,income_classification,urban_rural
16.0,68.0,16.0,12.0,1606816012.0,Patong,166816012.0,Bgy,,,,R
16.0,68.0,16.0,13.0,1606816013.0,Poblacion,166816013.0,Bgy,,,,R
16.0,68.0,16.0,14.0,1606816014.0,Sagbayan,166816014.0,Bgy,,,,R
16.0,68.0,16.0,16.0,1606816016.0,San Roque,166816016.0,Bgy,,,,R
16.0,68.0,16.0,17.0,1606816017.0,Siagao,166816017.0,Bgy,,,,R
16.0,68.0,16.0,18.0,1606816018.0,Umalag,166816018.0,Bgy,,,,R
16.0,68.0,16.0,19.0,1606816019.0,Tina,166816019.0,Bgy,,,,R
16.0,68.0,17.0,0.0,1606817000.0,Tagbina,166817000.0,Mun,,,2nd,
16.0,68.0,17.0,1.0,1606817001.0,Batunan,166817001.0,Bgy,,,,R
16.0,68.0,17.0,2.0,1606817002.0,Carpenito,166817002.0,Bgy,,,,R
16.0,68.0,17.0,3.0,1606817003.0,Kahayagan,166817003.0,Bgy,,,,R
16.0,68.0,17.0,4.0,1606817004.0,Lago,166817004.0,Bgy,,,,R
16.0,68.0,17.0,6.0,1606817006.0,Maglambing,166817006.0,Bgy,,,,R
16.0,68.0,17.0,7.0,1606817007.0,Maglatab,166817007.0,Bgy,,,,R
16.0,68.0,17.0,8.0,1606817008.0,Magsaysay,166817008.0,Bgy,,,,R
16.0,68.0,17.0,9.0,1606817009.0,Malixi,166817009.0,Bgy,,,,R
16.0,68.0,17.0,10.0,1606817010.0,Manambia,166817010.0,Bgy,,,,R
16.0,68.0,17.0,11.0,1606817011.0,Osmeña,166817011.0,Bgy,,,,R
16.0,68.0,17.0,12.0,1606817012.0,Poblacion,166817012.0,Bgy,,,,U
16.0,68.0,17.0,13.0,1606817013.0,Quezon,166817013.0,Bgy,,,,R
16.0,68.0,17.0,14.0,1606817014.0,San Vicente,166817014.0,Bgy,,,,R
16.0,68.0,17.0,15.0,1606817015.0,Santa Cruz,166817015.0,Bgy,,,,R
16.0,68.0,17.0,16.0,1606817016.0,Santa Fe,166817016.0,Bgy,,,,R
16.0,68.0,17.0,17.0,1606817017.0,Santa Juana,166817017.0,Bgy,,,,R
16.0,68.0,17.0,18.0,1606817018.0,Santa Maria,166817018.0,Bgy,,,,R
16.0,68.0,17.0,19.0,1606817019.0,Sayon,166817019.0,Bgy,,,,R
16.0,68.0,17.0,20.0,1606817020.0,Soriano,166817020.0,Bgy,,,,R
16.0,68.0,17.0,21.0,1606817021.0,Tagongon,166817021.0,Bgy,,,,R
16.0,68.0,17.0,22.0,1606817022.0,Trinidad,166817022.0,Bgy,,,,R
16.0,68.0,17.0,23.0,1606817023.0,Ugoban,166817023.0,Bgy,,,,R
16.0,68.0,17.0,24.0,1606817024.0,Villaverde,166817024.0,Bgy,,,,R
16.0,68.0,17.0,25.0,1606817025.0,Doña Carmen,166817025.0,Bgy,,,,R
16.0,68.0,17.0,26.0,1606817026.0,Hinagdanan,166817026.0,Bgy,,,,R
16.0,68.0,18.0,0.0,1606818000.0,Tago,166818000.0,Mun,,,2nd,
16.0,68.0,18.0,1.0,1606818001.0,Alba,166818001.0,Bgy,,,,R
16.0,68.0,18.0,2.0,1606818002.0,Anahao Bag-o,166818002.0,Bgy,,,,R
16.0,68.0,18.0,3.0,1606818003.0,Anahao Daan,166818003.0,Bgy,,,,R
16.0,68.0,18.0,4.0,1606818004.0,Badong,166818004.0,Bgy,,,,R
16.0,68.0,18.0,5.0,1606818005.0,Bajao,166818005.0,Bgy,,,,R
16.0,68.0,18.0,6.0,1606818006.0,Bangsud,166818006.0,Bgy,,,,R
16.0,68.0,18.0,7.0,1606818007.0,Cagdapao,166818007.0,Bgy,,,,R
16.0,68.0,18.0,8.0,1606818008.0,Camagong,166818008.0,Bgy,,,,R
16.0,68.0,18.0,9.0,1606818009.0,Caras-an,166818009.0,Bgy,,,,R
16.0,68.0,18.0,10.0,1606818010.0,Cayale,166818010.0,Bgy,,,,R
16.0,68.0,18.0,11.0,1606818011.0,Dayo-an,166818011.0,Bgy,,,,R
16.0,68.0,18.0,12.0,1606818012.0,Gamut,166818012.0,Bgy,,,,R
16.0,68.0,18.0,13.0,1606818013.0,Jubang,166818013.0,Bgy,,,,R
16.0,68.0,18.0,14.0,1606818014.0,Kinabigtasan,166818014.0,Bgy,,,,R
16.0,68.0,18.0,15.0,1606818015.0,Layog,166818015.0,Bgy,,,,R
16.0,68.0,18.0,16.0,1606818016.0,Lindoy,166818016.0,Bgy,,,,R
16.0,68.0,18.0,17.0,1606818017.0,Mercedes,166818017.0,Bgy,,,,R
16.0,68.0,18.0,18.0,1606818018.0,Purisima ,166818018.0,Bgy,,,,U
16.0,68.0,18.0,19.0,1606818019.0,Sumo-sumo,166818019.0,Bgy,,,,R
16.0,68.0,18.0,20.0,1606818020.0,Umbay,166818020.0,Bgy,,,,R
16.0,68.0,18.0,21.0,1606818021.0,Unaban,166818021.0,Bgy,,,,R
16.0,68.0,18.0,22.0,1606818022.0,Unidos,166818022.0,Bgy,,,,R
16.0,68.0,18.0,23.0,1606818023.0,Victoria,166818023.0,Bgy,,,,U
16.0,68.0,18.0,24.0,1606818024.0,Cabangahan,166818024.0,Bgy,,,,R
16.0,68.0,19.0,0.0,1606819000.0,City of Tandag ,166819000.0,City,,CC,5th,
16.0,68.0,19.0,1.0,1606819001.0,Awasian,166819001.0,Bgy,,,,R
16.0,68.0,19.0,2.0,1606819002.0,Bagong Lungsod ,166819002.0,Bgy,,,,U
16.0,68.0,19.0,3.0,1606819003.0,Bioto,166819003.0,Bgy,,,,R
16.0,68.0,19.0,4.0,1606819004.0,Buenavista,166819004.0,Bgy,,,,R
16.0,68.0,19.0,5.0,1606819005.0,Bongtod Pob.,166819005.0,Bgy,East West,,,U
16.0,68.0,19.0,6.0,1606819006.0,Dagocdoc ,166819006.0,Bgy,,,,U
16.0,68.0,19.0,8.0,1606819008.0,Mabua,166819008.0,Bgy,,,,U
16.0,68.0,19.0,9.0,1606819009.0,Mabuhay,166819009.0,Bgy,,,,R
16.0,68.0,19.0,10.0,1606819010.0,Maitum,166819010.0,Bgy,,,,R
16.0,68.0,19.0,11.0,1606819011.0,Maticdum,166819011.0,Bgy,,,,R
16.0,68.0,19.0,12.0,1606819012.0,Pandanon,166819012.0,Bgy,,,,R
16.0,68.0,19.0,13.0,1606819013.0,Pangi,166819013.0,Bgy,,,,R
16.0,68.0,19.0,14.0,1606819014.0,Quezon,166819014.0,Bgy,,,,R
16.0,68.0,19.0,15.0,1606819015.0,Rosario,166819015.0,Bgy,,,,U
16.0,68.0,19.0,16.0,1606819016.0,Salvacion,166819016.0,Bgy,,,,R
16.0,68.0,19.0,17.0,1606819017.0,San Agustin Norte,166819017.0,Bgy,,,,R
16.0,68.0,19.0,18.0,1606819018.0,San Agustin Sur,166819018.0,Bgy,,,,U
16.0,68.0,19.0,19.0,1606819019.0,San Antonio,166819019.0,Bgy,,,,R
16.0,68.0,19.0,20.0,1606819020.0,San Isidro,166819020.0,Bgy,,,,R
16.0,68.0,19.0,21.0,1606819021.0,San Jose,166819021.0,Bgy,,,,R
16.0,68.0,19.0,22.0,1606819022.0,Telaje,166819022.0,Bgy,,,,U
16.0,85.0,0.0,0.0,1608500000.0,Dinagat Islands,168500000.0,Prov,,,4th,
16.0,85.0,1.0,0.0,1608501000.0,Basilisa,168501000.0,Mun,Rizal,,4th*,
16.0,85.0,1.0,2.0,1608501002.0,Catadman,168501002.0,Bgy,,,,R
16.0,85.0,1.0,3.0,1608501003.0,Columbus,168501003.0,Bgy,,,,R
16.0,85.0,1.0,4.0,1608501004.0,Coring,168501004.0,Bgy,,,,R
16.0,85.0,1.0,5.0,1608501005.0,Cortes,168501005.0,Bgy,,,,R
16.0,85.0,1.0,6.0,1608501006.0,Doña Helene,168501006.0,Bgy,,,,R
16.0,85.0,1.0,7.0,1608501007.0,Ferdinand,168501007.0,Bgy,,,,R
16.0,85.0,1.0,8.0,1608501008.0,Geotina,168501008.0,Bgy,,,,R
16.0,85.0,1.0,9.0,1608501009.0,Imee,168501009.0,Bgy,Bactasan,,,R
16.0,85.0,1.0,10.0,1608501010.0,Melgar,168501010.0,Bgy,,,,R
16.0,85.0,1.0,11.0,1608501011.0,Montag,168501011.0,Bgy,,,,R
16.0,85.0,1.0,12.0,1608501012.0,Navarro,168501012.0,Bgy,,,,R
16.0,85.0,1.0,13.0,1608501013.0,Poblacion,168501013.0,Bgy,,,,R
16.0,85.0,1.0,14.0,1608501014.0,Puerto Princesa,168501014.0,Bgy,,,,R
16.0,85.0,1.0,15.0,1608501015.0,Rita Glenda,168501015.0,Bgy,,,,R
16.0,85.0,1.0,16.0,1608501016.0,Roxas,168501016.0,Bgy,,,,R
16.0,85.0,1.0,17.0,1608501017.0,Sering,168501017.0,Bgy,,,,R
16.0,85.0,1.0,18.0,1608501018.0,Tag-abaca,168501018.0,Bgy,,,,R
16.0,85.0,1.0,19.0,1608501019.0,Benglen,168501019.0,Bgy,,,,R
16.0,85.0,1.0,20.0,1608501020.0,Diegas,168501020.0,Bgy,,,,R
16.0,85.0,1.0,21.0,1608501021.0,Edera,168501021.0,Bgy,,,,R
16.0,85.0,1.0,22.0,1608501022.0,New Nazareth,168501022.0,Bgy,,,,R
16.0,85.0,1.0,23.0,1608501023.0,Roma,168501023.0,Bgy,,,,R
16.0,85.0,1.0,24.0,1608501024.0,Santa Monica,168501024.0,Bgy,,,,R
16.0,85.0,1.0,25.0,1608501025.0,Santo Niño,168501025.0,Bgy,,,,R
16.0,85.0,1.0,26.0,1608501026.0,Sombrado,168501026.0,Bgy,,,,R
16.0,85.0,1.0,27.0,1608501027.0,Villa Ecleo,168501027.0,Bgy,,,,R
16.0,85.0,1.0,28.0,1608501028.0,Villa Pantinople,168501028.0,Bgy,,,,R
16.0,85.0,2.0,0.0,1608502000.0,Cagdianao,168502000.0,Mun,,,3rd,
16.0,85.0,2.0,1.0,1608502001.0,Boa,168502001.0,Bgy,,,,R
16.0,85.0,2.0,2.0,1608502002.0,Cabunga-an,168502002.0,Bgy,,,,R
16.0,85.0,2.0,3.0,1608502003.0,Del Pilar,168502003.0,Bgy,,,,R
16.0,85.0,2.0,4.0,1608502004.0,Laguna,168502004.0,Bgy,,,,R
16.0,85.0,2.0,5.0,1608502005.0,Legaspi,168502005.0,Bgy,,,,R
16.0,85.0,2.0,6.0,1608502006.0,Ma-atas,168502006.0,Bgy,,,,R
16.0,85.0,2.0,7.0,1608502007.0,Nueva Estrella,168502007.0,Bgy,,,,R
16.0,85.0,2.0,8.0,1608502008.0,Poblacion,168502008.0,Bgy,,,,R
16.0,85.0,2.0,9.0,1608502009.0,San Jose,168502009.0,Bgy,,,,R
16.0,85.0,2.0,10.0,1608502010.0,Santa Rita,168502010.0,Bgy,,,,R
16.0,85.0,2.0,11.0,1608502011.0,Tigbao,168502011.0,Bgy,,,,R
16.0,85.0,2.0,12.0,1608502012.0,Valencia,168502012.0,Bgy,,,,U
16.0,85.0,2.0,13.0,1608502013.0,Mabini,168502013.0,Bgy,Borja,,,R
16.0,85.0,2.0,14.0,1608502014.0,"R. Ecleo, Sr.",168502014.0,Bgy,,,,R
16.0,85.0,3.0,0.0,1608503000.0,Dinagat,168503000.0,Mun,,,5th,
16.0,85.0,3.0,2.0,1608503002.0,Cab-ilan,168503002.0,Bgy,,,,R
16.0,85.0,3.0,3.0,1608503003.0,Cabayawan,168503003.0,Bgy,,,,R
16.0,85.0,3.0,4.0,1608503004.0,Escolta ,168503004.0,Bgy,,,,R
16.0,85.0,3.0,5.0,1608503005.0,Gomez,168503005.0,Bgy,,,,R
16.0,85.0,3.0,7.0,1608503007.0,Magsaysay,168503007.0,Bgy,,,,R
16.0,85.0,3.0,9.0,1608503009.0,Mauswagon ,168503009.0,Bgy,,,,R
16.0,85.0,3.0,12.0,1608503012.0,White Beach ,168503012.0,Bgy,,,,R
16.0,85.0,3.0,14.0,1608503014.0,Bagumbayan,168503014.0,Bgy,,,,R
16.0,85.0,3.0,16.0,1608503016.0,New Mabuhay,168503016.0,Bgy,,,,R
16.0,85.0,3.0,21.0,1608503021.0,Wadas,168503021.0,Bgy,,,,R
16.0,85.0,3.0,22.0,1608503022.0,Cayetano,168503022.0,Bgy,,,,R
16.0,85.0,3.0,23.0,1608503023.0,Justiniana Edera,168503023.0,Bgy,,,,R
16.0,85.0,4.0,0.0,1608504000.0,Libjo,168504000.0,Mun,Albor,,5th,
16.0,85.0,4.0,1.0,1608504001.0,Albor ,168504001.0,Bgy,,,,R
16.0,85.0,4.0,2.0,1608504002.0,Arellano,168504002.0,Bgy,,,,R
16.0,85.0,4.0,3.0,1608504003.0,Bayanihan,168504003.0,Bgy,,,,R
16.0,85.0,4.0,4.0,1608504004.0,Doña Helen,168504004.0,Bgy,,,,R
16.0,85.0,4.0,5.0,1608504005.0,Garcia,168504005.0,Bgy,,,,R
16.0,85.0,4.0,6.0,1608504006.0,General Aguinaldo,168504006.0,Bgy,Bolod-bolod,,,R
16.0,85.0,4.0,7.0,1608504007.0,Kanihaan,168504007.0,Bgy,,,,R
16.0,85.0,4.0,8.0,1608504008.0,Magsaysay,168504008.0,Bgy,,,,R
16.0,85.0,4.0,9.0,1608504009.0,Osmeña,168504009.0,Bgy,,,,R
16.0,85.0,4.0,10.0,1608504010.0,Plaridel,168504010.0,Bgy,,,,R
16.0,85.0,4.0,11.0,1608504011.0,Quezon,168504011.0,Bgy,,,,R
16.0,85.0,4.0,12.0,1608504012.0,San Antonio ,168504012.0,Bgy,,,,U
16.0,85.0,4.0,13.0,1608504013.0,San Jose,168504013.0,Bgy,,,,R
16.0,85.0,4.0,14.0,1608504014.0,Santo Niño,168504014.0,Bgy,,,,R
16.0,85.0,4.0,15.0,1608504015.0,Llamera,168504015.0,Bgy,,,,R
16.0,85.0,4.0,16.0,1608504016.0,Rosita,168504016.0,Bgy,,,,R
16.0,85.0,5.0,0.0,1608505000.0,Loreto,168505000.0,Mun,,,4th*,
16.0,85.0,5.0,1.0,1608505001.0,Carmen ,168505001.0,Bgy,,,,R
16.0,85.0,5.0,2.0,1608505002.0,Esperanza,168505002.0,Bgy,,,,U
16.0,85.0,5.0,3.0,1608505003.0,Ferdinand,168505003.0,Bgy,,,,R
16.0,85.0,5.0,4.0,1608505004.0,Helene,168505004.0,Bgy,,,,R
16.0,85.0,5.0,6.0,1608505006.0,Liberty,168505006.0,Bgy,,,,R
16.0,85.0,5.0,8.0,1608505008.0,Magsaysay,168505008.0,Bgy,,,,R
16.0,85.0,5.0,11.0,1608505011.0,Panamaon,168505011.0,Bgy,,,,R
16.0,85.0,5.0,13.0,1608505013.0,San Juan ,168505013.0,Bgy,,,,R
16.0,85.0,5.0,15.0,1608505015.0,Santa Cruz ,168505015.0,Bgy,,,,R
16.0,85.0,5.0,17.0,1608505017.0,Santiago ,168505017.0,Bgy,,,,R
16.0,85.0,6.0,0.0,1608506000.0,San Jose ,168506000.0,Mun,,,4th*,
16.0,85.0,6.0,1.0,1608506001.0,Aurelio,168506001.0,Bgy,,,,R
16.0,85.0,6.0,2.0,1608506002.0,Cuarinta,168506002.0,Bgy,,,,R
16.0,85.0,6.0,3.0,1608506003.0,Don Ruben Ecleo,168506003.0,Bgy,Baltazar,,,R
16.0,85.0,6.0,4.0,1608506004.0,Jacquez,168506004.0,Bgy,,,,R
16.0,85.0,6.0,5.0,1608506005.0,Justiniana Edera,168506005.0,Bgy,,,,R
16.0,85.0,6.0,6.0,1608506006.0,Luna,168506006.0,Bgy,,,,R
16.0,85.0,6.0,7.0,1608506007.0,Mahayahay,168506007.0,Bgy,,,,R
16.0,85.0,6.0,8.0,1608506008.0,Matingbe,168506008.0,Bgy,,,,R
16.0,85.0,6.0,9.0,1608506009.0,San Jose ,168506009.0,Bgy,,,,U
16.0,85.0,6.0,10.0,1608506010.0,San Juan,168506010.0,Bgy,,,,R
16.0,85.0,6.0,11.0,1608506011.0,Santa Cruz,168506011.0,Bgy,,,,R
16.0,85.0,6.0,12.0,1608506012.0,Wilson,168506012.0,Bgy,,,,U
16.0,85.0,7.0,0.0,1608507000.0,Tubajon,168507000.0,Mun,,,5th*,
16.0,85.0,7.0,1.0,1608507001.0,Imelda,168507001.0,Bgy,,,,R
16.0,85.0,7.0,2.0,1608507002.0,Mabini,168507002.0,Bgy,,,,R
16.0,85.0,7.0,3.0,1608507003.0,Malinao,168507003.0,Bgy,,,,R
16.0,85.0,7.0,4.0,1608507004.0,Navarro,168507004.0,Bgy,,,,R
16.0,85.0,7.0,5.0,1608507005.0,Diaz,168507005.0,Bgy,Romualdez,,,R
16.0,85.0,7.0,6.0,1608507006.0,Roxas,168507006.0,Bgy,,,,R
16.0,85.0,7.0,7.0,1608507007.0,San Roque ,168507007.0,Bgy,,,,R
16.0,85.0,7.0,8.0,1608507008.0,San Vicente ,168507008.0,Bgy,,,,R
16.0,85.0,7.0,9.0,1608507009.0,Santa Cruz ,168507009.0,Bgy,,,,R
16.0,2.0,2.0,0.0,1630400000.0,City of Butuan ,160202000.0,City,,HUC,1st,
16.0,2.0,2.0,2.0,1630400002.0,Agao Pob.,160202002.0,Bgy,Bgy. 3,,,R
16.0,2.0,2.0,3.0,1630400003.0,Agusan Pequeño,160202003.0,Bgy,,,,U
16.0,2.0,2.0,4.0,1630400004.0,Ambago,160202004.0,Bgy,,,,U
16.0,2.0,2.0,6.0,1630400006.0,Amparo,160202006.0,Bgy,,,,U
16.0,2.0,2.0,7.0,1630400007.0,Ampayon,160202007.0,Bgy,,,,U
16.0,2.0,2.0,8.0,1630400008.0,Anticala,160202008.0,Bgy,,,,R
16.0,2.0,2.0,9.0,1630400009.0,Antongalon,160202009.0,Bgy,,,,R
16.0,2.0,2.0,10.0,1630400010.0,Aupagan,160202010.0,Bgy,,,,R
16.0,2.0,2.0,12.0,1630400012.0,Baan KM 3,160202012.0,Bgy,,,,U
16.0,2.0,2.0,13.0,1630400013.0,Babag,160202013.0,Bgy,,,,R
16.0,2.0,2.0,14.0,1630400014.0,Bading Pob.,160202014.0,Bgy,Bgy. 22,,,U
16.0,2.0,2.0,16.0,1630400016.0,Bancasi,160202016.0,Bgy,,,,U
16.0,2.0,2.0,17.0,1630400017.0,Banza,160202017.0,Bgy,,,,U
16.0,2.0,2.0,18.0,1630400018.0,Baobaoan,160202018.0,Bgy,,,,R
16.0,2.0,2.0,19.0,1630400019.0,Basag,160202019.0,Bgy,,,,R
16.0,2.0,2.0,20.0,1630400020.0,Bayanihan Pob.,160202020.0,Bgy,Bgy. 27,,,U
16.0,2.0,2.0,21.0,1630400021.0,Bilay,160202021.0,Bgy,,,,R
16.0,2.0,2.0,22.0,1630400022.0,Bit-os,160202022.0,Bgy,,,,R
16.0,2.0,2.0,23.0,1630400023.0,Bitan-agan,160202023.0,Bgy,,,,R
16.0,2.0,2.0,24.0,1630400024.0,Bobon,160202024.0,Bgy,,,,R
16.0,2.0,2.0,25.0,1630400025.0,Bonbon,160202025.0,Bgy,,,,U
16.0,2.0,2.0,26.0,1630400026.0,Bugabus,160202026.0,Bgy,,,,R
16.0,2.0,2.0,27.0,1630400027.0,Buhangin Pob.,160202027.0,Bgy,Bgy. 19,,,U
16.0,2.0,2.0,29.0,1630400029.0,Cabcabon,160202029.0,Bgy,,,,R
16.0,2.0,2.0,31.0,1630400031.0,Camayahan,160202031.0,Bgy,,,,R
16.0,2.0,2.0,33.0,1630400033.0,Baan Riverside Pob.,160202033.0,Bgy,Bgy. 20,,,U
16.0,2.0,2.0,36.0,1630400036.0,Dankias,160202036.0,Bgy,,,,R
16.0,2.0,2.0,37.0,1630400037.0,Imadejas Pob.,160202037.0,Bgy,Bgy. 24,,,U
16.0,2.0,2.0,38.0,1630400038.0,Diego Silang Pob.,160202038.0,Bgy,Bgy. 6,,,U
16.0,2.0,2.0,39.0,1630400039.0,Doongan,160202039.0,Bgy,,,,U
16.0,2.0,2.0,40.0,1630400040.0,Dumalagan,160202040.0,Bgy,,,,R
16.0,2.0,2.0,43.0,1630400043.0,Golden Ribbon Pob.,160202043.0,Bgy,Bgy. 2,,,U
16.0,2.0,2.0,44.0,1630400044.0,Dagohoy Pob.,160202044.0,Bgy,Bgy. 7,,,U
16.0,2.0,2.0,45.0,1630400045.0,Jose Rizal Pob.,160202045.0,Bgy,Bgy. 25,,,U
16.0,2.0,2.0,47.0,1630400047.0,Holy Redeemer Pob.,160202047.0,Bgy,Bgy. 23,,,U
16.0,2.0,2.0,48.0,1630400048.0,Humabon Pob.,160202048.0,Bgy,Bgy. 11,,,U
16.0,2.0,2.0,49.0,1630400049.0,Kinamlutan,160202049.0,Bgy,,,,R
16.0,2.0,2.0,51.0,1630400051.0,Lapu-lapu Pob.,160202051.0,Bgy,Bgy. 8,,,U
16.0,2.0,2.0,52.0,1630400052.0,Lemon,160202052.0,Bgy,,,,R
16.0,2.0,2.0,53.0,1630400053.0,Leon Kilat Pob.,160202053.0,Bgy,Bgy. 13,,,U
16.0,2.0,2.0,54.0,1630400054.0,Libertad,160202054.0,Bgy,,,,U
16.0,2.0,2.0,55.0,1630400055.0,Limaha Pob.,160202055.0,Bgy,Bgy. 14,,,U
16.0,2.0,2.0,56.0,1630400056.0,Los Angeles,160202056.0,Bgy,,,,U
16.0,2.0,2.0,57.0,1630400057.0,Lumbocan,160202057.0,Bgy,,,,R
16.0,2.0,2.0,60.0,1630400060.0,Maguinda,160202060.0,Bgy,,,,R
16.0,2.0,2.0,61.0,1630400061.0,Mahay,160202061.0,Bgy,,,,R
16.0,2.0,2.0,62.0,1630400062.0,Mahogany Pob.,160202062.0,Bgy,Bgy. 21,,,U
16.0,2.0,2.0,63.0,1630400063.0,Maibu,160202063.0,Bgy,,,,R
16.0,2.0,2.0,64.0,1630400064.0,Mandamo,160202064.0,Bgy,,,,R
16.0,2.0,2.0,65.0,1630400065.0,Manila de Bugabus,160202065.0,Bgy,,,,R
16.0,2.0,2.0,66.0,1630400066.0,Maon Pob.,160202066.0,Bgy,Bgy. 1,,,U
16.0,2.0,2.0,67.0,1630400067.0,Masao,160202067.0,Bgy,,,,R
16.0,2.0,2.0,68.0,1630400068.0,Maug,160202068.0,Bgy,,,,R
16.0,2.0,2.0,69.0,1630400069.0,Port Poyohon Pob.,160202069.0,Bgy,Bgy. 17 - New Asia,,,U
16.0,2.0,2.0,70.0,1630400070.0,New Society Village Pob.,160202070.0,Bgy,Bgy. 26,,,U
16.0,2.0,2.0,71.0,1630400071.0,Ong Yiu Pob.,160202071.0,Bgy,Bgy. 16,,,U
16.0,2.0,2.0,72.0,1630400072.0,Pianing,160202072.0,Bgy,,,,R
16.0,2.0,2.0,73.0,1630400073.0,Pinamanculan,160202073.0,Bgy,,,,R
16.0,2.0,2.0,74.0,1630400074.0,Rajah Soliman Pob.,160202074.0,Bgy,Bgy. 4,,,R
16.0,2.0,2.0,75.0,1630400075.0,San Ignacio Pob.,160202075.0,Bgy,Bgy. 15,,,U
16.0,2.0,2.0,76.0,1630400076.0,San Mateo,160202076.0,Bgy,,,,R
16.0,2.0,2.0,77.0,1630400077.0,San Vicente,160202077.0,Bgy,,,,U
16.0,2.0,2.0,78.0,1630400078.0,Sikatuna Pob.,160202078.0,Bgy,Bgy. 10,,,U
16.0,2.0,2.0,79.0,1630400079.0,Silongan Pob.,160202079.0,Bgy,Bgy. 5,,,R
16.0,2.0,2.0,80.0,1630400080.0,Sumilihon,160202080.0,Bgy,,,,R
16.0,2.0,2.0,82.0,1630400082.0,Tagabaca,160202082.0,Bgy,,,,R
16.0,2.0,2.0,83.0,1630400083.0,Taguibo,160202083.0,Bgy,,,,U
16.0,2.0,2.0,84.0,1630400084.0,Taligaman,160202084.0,Bgy,,,,U
16.0,2.0,2.0,85.0,1630400085.0,Tandang Sora Pob.,160202085.0,Bgy,Bgy. 12,,,U
16.0,2.0,2.0,86.0,1630400086.0,Tiniwisan,160202086.0,Bgy,,,,U
16.0,2.0,2.0,87.0,1630400087.0,Tungao,160202087.0,Bgy,,,,R
16.0,2.0,2.0,89.0,1630400089.0,Urduja Pob.,160202089.0,Bgy,Bgy. 9,,,U
16.0,2.0,2.0,90.0,1630400090.0,Villa Kananga,160202090.0,Bgy,,,,U
16.0,2.0,2.0,91.0,1630400091.0,Obrero Pob.,160202091.0,Bgy,Bgy. 18,,,U
16.0,2.0,2.0,92.0,1630400092.0,Bugsukan,160202092.0,Bgy,,,,R
16.0,2.0,2.0,93.0,1630400093.0,De Oro,160202093.0,Bgy,,,,R
16.0,2.0,2.0,94.0,1630400094.0,Dulag,160202094.0,Bgy,,,,R
16.0,2.0,2.0,95.0,1630400095.0,Florida,160202095.0,Bgy,,,,R
16.0,2.0,2.0,96.0,1630400096.0,Nong-nong,160202096.0,Bgy,,,,R
16.0,2.0,2.0,97.0,1630400097.0,Pagatpatan,160202097.0,Bgy,,,,U
16.0,2.0,2.0,98.0,1630400098.0,Pangabugan,160202098.0,Bgy,,,,R
16.0,2.0,2.0,99.0,1630400099.0,Salvacion,160202099.0,Bgy,,,,R
16.0,2.0,2.0,100.0,1630400100.0,Santo Niño,160202100.0,Bgy,,,,R
16.0,2.0,2.0,101.0,1630400101.0,Sumile,160202101.0,Bgy,,,,R
16.0,2.0,2.0,102.0,1630400102.0,Don Francisco,160202102.0,Bgy,,,,R
16.0,2.0,2.0,103.0,1630400103.0,Pigdaulan,160202103.0,Bgy,,,,R
